Requirement,Type
The product shall ensure that it can only be accessed by authorized users.,Confidentiality
The product will be able to distinguish between authorized and unauthorized users in all access attempts,Confidentiality
Only registered realtors shall be able to access the system.,Confidentiality
Every user of the system shall be authenticated and authorized.,Confidentiality
The product shall prevent its data from incorrect data being introduced.,Integrity
Only authorized users shall have access to clinical site information.,Confidentiality
Program Administrators/Nursing Staff Members are the only people who shall have access to clinical site details.,Confidentiality
Only authorized users shall have access to students personal information.,Confidentiality
Dr Susan Poslusny and Dr Julie Donalek are the only people who shall have access to students personal information.,Confidentiality
Only authorized users shall have access to the portion of the system that interfaces with CampusConnect.,Confidentiality
Fit Criterion: Dr Susan Poslusny and Karen Sysol are the only people who shall have access to the final class section scheduling for the system that interfaces with CampusConnect.,Confidentiality
The system shall have basic data integrity checking to reduce the possibility of incorrect or invalid data being introduced.,Integrity
The system shall protect private information in accordance with the organizations information policy.,Integrity
The system shall be built such that it is as secure as possible from malicious interference.,Confidentiality
The system shall use the organizations standard virus protection software to help monitor threats to itself.,Confidentiality
The Disputes application shall ensure that only users with the appropriate access level are allowed to initiate dispute requests.,Confidentiality
Only users with Update access must be able to initiate dispute requests.,Confidentiality
The Disputes application shall ensure that only authorized users are allowed to logon to the application.,Confidentiality
All authorized users once authenticated must be able to logon to the Disputes System,Availability
The Disputes System shall generate a User Report that details any new users that have been added and any changes to an existing users access level.,Confidentiality
All additions of new users and modifications to users access shall be recorded on the User Report.,Integrity
If a user account is revoked it can only be re-instantiated by the System Administrator.,Confidentiality
Only the System Administrator shall be able to reset a revoked user logon account,Confidentiality
Users will not have direct access to data files or databases.,Confidentiality
All updates to data files or database must be initiated from the Disputes System.,Integrity
Only adjusters can request recycled parts audit reports.,Confidentiality
No users without an adjuster role shall request recycled parts audits.,Confidentiality
Only adjusters with a supervisor role can update preferred repair facility ratings.,Confidentiality
Users without the supervisor role cannot access the repair facility ratings.,Confidentiality
Only collision estimators shall search for recycled parts. Users without the collision estimator role shall not have access to the search for recycled parts.,Confidentiality
Only valid data shall be entered into the system. No invalid data shall be entered into the system.,Integrity
One insurance company shall not be able to view another insurance companys claim data.,Confidentiality
The product shall free of computer viruses.,Integrity
The system shall prevent malicious attacks including denial of service.,Availability
The product shall ensure that only company employees or external users with company-approved user IDs may have product access. 100% of all logons shall be by either company employees or external users with company-approved user IDs.,Confidentiality
Only managers are able to perform search queries for reservations by user.,Confidentiality
100% of all search queries for reservations by user shall be from logons of only management logons.,Confidentiality
The product shall ensure that the databases data corresponds to the data entered by the user.,Integrity
Each conference room reservation in the system will contain the same information as was entered by the user.,Integrity
The product shall prevent the input of malicious data.,Integrity
The product and/or adjacent hardware/software systems data shall remain 100% uncorrupted each time malicious data is input into the product.,Integrity
The product shall have the ability to receive automatic software updates as new threats emerge.,Availability
100% of customers will be able to receive automatic software updates transmitted to the installed product.,Availability
The System shall maintain consistent security.,Availability
Any changes in user passwords and/or permissions should take affect in all parts of the System.,Confidentiality
The System shall granularly control access rights to all major subsystems.,Confidentiality
It should be possible to assign access rights to all subsystems independently.,Confidentiality
All credit card information will be secured on the server and only accessible by authorized Izogn administrators.,Confidentiality
Information will be encrypted in the database.,Confidentiality
Only registered customers can purchase streaming movies.,Confidentiality
A customer can only stream a movie if they purchased it and are within the 2 day viewing period.,Availability
Only authorized personnel can access customer records in the database.,Confidentiality
Only administrators can activate a pre-paid card.,Confidentiality
Only authorized personnel can access sales information.,Confidentiality
The website shall prevent its data from being corrupted when incorrect data is entered in.,Integrity
The website shall protect itself from intentional abuse and notify the administrator at all occurrences.,Integrity
Data integrity scripts will be run on a weekly basis to verify the integrity of the database.,Integrity
The website shall make its user aware of its information practices before collection data from them via a Privacy Policy accessible on all pages of the website.,Availability
The system shall notify customers of changes to its information policy.,Availability
The system shall reveal private information only in compliance with the organizations information policy.,Confidentiality
All customer information will be stored on a secure database accessible only to authorized personnel.,Confidentiality
All credit card information will be encrypted in the database.,Confidentiality
The streaming server will have anti-virus software to prevent infection of malicious viruses.,Integrity
The product shall provide players no access to information that might reveal the identity of another player,Confidentiality
The product shall ensure that only supervisors can advertise empty time slots.,Confidentiality
The product must ensure that supervisors are allowed to access advertise empty time slots.,Confidentiality
The product shall ensure that only supervisors can enter a callers schedule.,Confidentiality
The product shall ensure that only supervisors can view schedule of all callers.,Confidentiality
The product must ensure that supervisors are allowed to access advertise empty time slots.,Confidentiality
The product shall have security.,Confidentiality
The product shall provide authentication and authorization.,Confidentiality
The product shall enable privacy by encryption WS-Security and Integrity Checking.,Confidentiality
The product shall have audit capabilities.,Integrity
The product shall store messages for a minimum of one year for audit and transaction tracking purposes.,Integrity
The system shall only be accessed by authorized Corporate Community Grants (CCR) employees.,Confidentiality
Users must be authenticated using their IBM intranet user name and password.,Confidentiality
The WCS system shall not allow automatic logins by any user. Cookies containing WCS login information about a user will not be stored on a users computer.,Confidentiality
Each team owner will need to use a username and password in order to be authenticated to reach the team owners page,Confidentiality
The Commissioner will be the only authorized user per league to adjust league settings.,Confidentiality
Only authorized user shall access the RFS system.,Confidentiality
ONLY users that exist in the UAS system with the RFS system assigned to their role(s) shall access the RFS system and use it.,Confidentiality
User access should be limited to the permissions granted to their role(s) Each level in the PCG hierarchy will be assigned a role and users will be assigned to these roles.,Confidentiality
Access to functionality within RFS system is dependent on the privileges/permission assigned to the role.,Confidentiality
All network transactions that involve financial information or personally identifiable information shall be encrypted.,Confidentiality
Patrons shall log in according to the restricted computer system access policy.,Confidentiality
Only users who have been authorized for home access to the corporate Intranet may use the COS from non-company locations.,Confidentiality
System security and access levels are provided in the online system.,Confidentiality
There are varying levels of system access and functional authority.,Confidentiality
Each student’s access is limited to his/her own registration records. Only authorized system administrator(s) has access to all student registration records.,Confidentiality
A waiter password used for tablet login must have a bit-strength of at least 64 bits.,Confidentiality
A waiter password used for tablet login must be changed every three months.,Confidentiality
A waiter shall only be able to log into one tablet at any given instance of time.,Confidentiality
A waiter that attempts to log into a second tablet while already logged into another tablet shall be rejected and notified through both tablets.,Confidentiality
A display shall not require a user to log in.,Availability
A surface computer shall not require a user to log in.,Availability
A tablet shall require a user to log in using a username and password.,Confidentiality
System will use secured database.,Integrity
Unauthorised users can only read data without modifying anything.,Integrity
Information transmission should be securely transmitted to server without any changes in information.,Integrity
All transactions at the Flea Market require a valid user ID and password.,Confidentiality
Secure data transfer over the Internet could be provided using SSL encryption that will be configured by the host system administrator.,Confidentiality
The IP addresses where the transaction was made from will be logged.,Confidentiality
User passwords will be stored in the database in an encrypted format.,Integrity
The application must log the user out when it is exited.,Confidentiality
A correct combination of username and password is required for a user to login.,Confidentiality
Logout must be automatic after 1 hour of inactivity.,Confidentiality
Full data backups must be created daily.,Integrity
Each account must securely store all of its data.,Integrity
The system use SSL (secured socket layer) in all transactions that include any confidential customer information.,Confidentiality
The system must automatically log out all customers after a period of inactivity.,Confidentiality
The system should not leave any cookies on the customer’s computer containing the user’s password.,Confidentiality
The system’s back-end servers shall only be accessible to authenticated administrators.,Confidentiality
Sensitive data will be encrypted before being sent over insecure connections like the internet.,Integrity
Everyone (stakeholders and guests) can have access to the system and the catalogue.,Confidentiality
Every client must have secure and private access to his/her data.,Confidentiality
The and the service man can have access to every part of the system.,Confidentiality
All these accesses (except the “guest tour” access) require identification through ID and password.,Confidentiality
The system will develop a security system that will reduce to the minimum the possibility of corruption from systems and/or humans.,Integrity
The software system needs a robust security mechanism in place so that unauthorized users are not allowed access to parts of the system.,Confidentiality
Each user shall either be trusted or not trusted.,Confidentiality
Every user of the software is provided a unique login ID and a password which is stored in the database hashed by SHA2 algorithm.,Confidentiality
System use shall not cause any harm to human users.,Integrity
System will use secured database,Integrity
Normal users can just read information but they cannot edit or modify anything except their personal and some other information.,Integrity
System will have different types of users and every user has access constraints.,Confidentiality
Customers must have a valid login id to enter into the site.,Confidentiality
The data transaction between client and server must be encrypted using SSL technology.,Confidentiality
All the passwords that are generated or accepted must be stored in database in an encrypted form.,Integrity
To prevent attacks the system should generate random word and ask the user to enter it correctly for multiple tryings.,Integrity
All users of the system shall login using some form of unique identification.,Confidentiality
All login attempts shall be done so in a secure manner.,Confidentiality
The system shall utilize HTTPS communication to ensure data confidentiality.,Confidentiality
User authentication and privileges are defined outside the scope of the sytem by the Microsoft Active Directroy Server.,Confidentiality
Personal information security is defined outside the scope of the SDMS by the database server.,Availability
Users shall be required to log into the system for all operations except the operations on the login page.,Confidentiality
The system shall use secure sockets in all transactions that include any confidential customer information.,Confidentiality
The system shall automatically log out all customers after a period of inactivity.,Confidentiality
The system shall not leave any cookies on the customer’s computer containing the user’s password.,Confidentiality
The system shall not leave any cookies on the customer’s computer containing any of the user’s confidential information.,Confidentiality
The customer’s web browser shall never display a customer’s password. It shall always be echoed with special characters representing typed characters.,Confidentiality
The customer’s web browser shall never display a customer’s credit card number after retrieving from the database. It shall always be shown with just the last 4 digits of the credit card number.,Confidentiality
The system’s back-end servers shall never display a customer’s password. The customer’s password may be reset but never shown.,Confidentiality
The system’s back-end databases shall be encrypted.,Confidentiality
The system will use a single password per user to login to the E-Store System.,Confidentiality
The system shall use secure socket layer (SSL) technology to ensure all payments made online and user logins are secure.,Confidentiality
A secure server will be required to ensure confidentiality of customer’s credit card and other details.,Confidentiality
The website must provide highest degree of security to the registered users.,Confidentiality
All the transactions that are made must be secured.,Confidentiality
The sensitive information passed to and from the website must be secured.,Confidentiality
Identity theft and other security related issues must be solved.,Confidentiality
Unauthorized transmission of sensitive information of the user to third party websites for reference must be avoided.,Confidentiality
On the basis of user agreement the information must be processed.,Integrity
All the information about the registered user must be securely stored in the central database.,Confidentiality
Internally to the CPN a CNG transmitting private or other critical information (i.e. to a CND) shall protect the data from unauthorised disclosure.,Confidentiality
Internally to the CPN a CNG receiving private or other critical information (i.e. from a CND) should verify that the data was protected from unauthorised disclosure.,Confidentiality
The CNG shall detect the end of the life of the key used for cryptographic protection of the wireless communication between the CND and the CNG.,Integrity
A CPN-user attempting to invoke a CNG-mediated service shall be identified and authenticated by the CNG before being granted access to the service.,Confidentiality
The CNG shall implement an authentication failure handling policy.,Integrity
The CNG shall take action according to local authentication failure handling policy (which may include silently discarding the authentication and explicit failure notification or in the case of a replay of credentials may include notification of the true owner of the credentials) upon detection of failure during identification authentication and authorization.,Integrity
The CNG should detect replayed user and/or device credentials.,Integrity
When the CNG detects replayed user and/or device credentials the CNG shall stop the relevant processes.,Integrity
The CNG shall implement a privacy protection policy specifying as a minimum private and critical information.,Integrity
When the CNG detects violation of the privacy protection policy the CNG shall discard all signalling including signalling from the NGN.,Integrity
The CNG shall implement an authorization management handling policy.,Integrity
On reception at the CNG of a message to access configuration information for update and detection of authorization failure the CNG shall reject the request and manage the failure in accordance with the CPN authorization management handling policy.,Integrity
Where a CND invokes a session at the CNG the CNG shall record the association of session-id invoking device identity and invoking user-id.,Confidentiality
On transmission of management information from the CNG to a CND the CNG shall append a timestamp or sequence number to the outgoing message.,Integrity
On reception at the CNG of a message containing management information the CNG shall extract the timestamp or sequence number and verify that the message has not been replayed.,Integrity
On reception at the CNG of a message to access or update configuration information the CNG shall allow access only if the sender is an administrator.,Confidentiality
On detection of a message integrity error at the CNG the CNG shall discard the message.,Integrity
On indication received at the CNG of a resource allocation expiry the CNG shall delete all residual data associated with the invocation of the resource.,Integrity
On receipt of a valid (i.e. authorized) request for data stored in the CNG the CNG shall return the requested data to the requesting user.,Availability
On receipt of a valid (i.e. authorized) request for access to a CNG hosted service or application the CNG shall provide the requested service or application to the requesting user.,Availability
On detection of any system failure or discontinuity not specifically handled by other mechanisms the CNG shall revert to a known safe state.,Integrity
The CNG shall support mechanisms to authenticate itself to the NGN for connectivity purposes.,Confidentiality
The CNG shall support mechanisms to authenticate itself to the NGN for service usage purposes.,Confidentiality
The CNG shall support mechanisms to authenticate CNDs to the NGN for service usage purposes if they are not able to fully support the related procedures in an autonomous way.,Confidentiality
The CNG shall support mechanisms for authentication of wireless CNDs for local connectivity. Similar mechanisms may be also implemented for non-wireless devices.,Confidentiality
The CNG and CPN shall support mechanisms that prevent access to the network by unauthorized users.,Confidentiality
The capacity of the authorized entities should depend on the security policies defined by the service providers managing the CNG.,Integrity
The CNG and the CPN shall implement mechanisms to limit the visibility of the WAN side network and resources to authorized entities.,Confidentiality
The diagnostic operations on the CPN by an operator shall be performed in accordance with rules protecting the users' privacy.,Integrity
CPN environment shall be protected with a stateful firewall function that may be implemented in the CNG.,Integrity
The CNG and the CPN shall be able to support parental control related functionalities limiting the use of the broadband connection on a user or time basis.,Availability
Limitations on a content basis may be shared with devoted network servers.,Confidentiality
All applications under the GlobalPlatform shall be implemented in a hardware-neutral secure runtime environment,Integrity
The run time environment shall be responsible to separate secure storage for the application code and data,Integrity
Security domain shall ensure complete seperation of keys among the card issuers and other application providers,Integrity
"""Security Domains shall support security services such as key handling, encryption, decryption, digital signature generation and verification for their providers' such as card issuer, applicaiton providers and controlling authority""",Integrity
The OPEN shall responsible to enforce security principles defined for Card Content management.,Integrity
The GlobalPlatform API shall provides services to the application such as card verification and security services,Integrity
The primary goal of the GlobalPlatform is to ensure the security and integrity of the card's components for the life of the card.,Integrity
To ensure card security and integrity Resource availability Confidentiality Authentication,Confidentiality
The Card Issuer is responsible for Generating and loading the Issuer Security Domain keys,Integrity
"""The Card Issuer is responsible for Enforcing standards and policies for Application Providers governing all aspects of Applications to be provided to the Card Issuer or operated on the Card Issuer's cards,""",Integrity
The Card Issuer is responsible for Cryptographically authorizing load and extradition to be performed by Application Providers.,Integrity
"""The Application Provider is responsible for Generating the keys for its own Security Domains or obtaining Security Domain keys from a trusted third party,""",Integrity
The Application Provider is responsible for Working with the Card Issuer to load generated keys into the Application Provider's Security Domain,Integrity
"""The Application Provider is responsible for Providing load file data block signatures according to its own security policy for integrity and source authenticity,""",Integrity
"""A Controlling Authority is responsible for Generating the keys for its own Security Domain or obtaining Security Domain keys from a trusted third party,""",Integrity
A Controlling Authority is responsible for Working with the Card Issuer to load generated keys into the Controlling Authority's Security Domain,Integrity
"""A Controlling Authority is responsible for Providing load file data block signatures according to its own security policy for integrity and source authenticity.""",Integrity
"""The runtime environment is responsible for Providing an interface to all Applications that ensures that the runtime environment security mechanisms cannot be bypassed, deactivated, corrupted or otherwise circumvented,""",Integrity
The runtime environment is responsible for Performing secure memory management,Integrity
"""Secure memory management shall ensure that Each application's code and data (including transient session data) as well as the runtime environment itself and its data (including transient session data) is protected from unauthorized access from within the card,""",Integrity
"""Secure memory management shall ensure that When more than one logical channel is supported, each concurrently selected Application's code and data (including transient session data) as well as the runtime environment itself and its data (including transient session data) is protected from unauthorized access from within the card,""",Integrity
Secure memory management shall ensure that The previous contents of the memory is not accessible when that memory is reused,Integrity
"""Secure memory management shall ensure that The memory recovery process is secure and consistent in case of a loss of power or withdrawal of the card from the card reader while an operation is in progress,""",Integrity
"""The runtime environment is responsible for Providing communication services with off-card entities that ensures the proper transmission (according to the specific communication protocol rules) of unaltered command and response messages.""",Integrity
Each Trusted Framework present on the card shall Check the application access rules of the inter-acting Applications according to their respective privileges,Confidentiality
"""Each Trusted Framework present on the card shall Enforce the Trusted Framework security rules for inter-application communication, including the rules, defined in appendix G,""",Integrity
Each Trusted Framework present on the card shall Ensure that incoming messages are properly routed unaltered to their intended destinations,Integrity
"""Each Trusted Framework present on the card shall Ensure that any response messages are properly returned unaltered (except for any cryptographic protection) to the original receiver of the incoming message.""",Integrity
"""The OPEN shall Provide an interface to all Applications that ensures that the GlobalPlatform security mechanism cannot be bypassed, deactivated, corrupted or otherwise circumvented,""",Availability
The OPEN shall Check application access rules according to the Applications' privileges,Confidentiality
The OPEN shall Ensure that the Card Content changes are authorized by the Card Issuer,Confidentiality
The OPEN shall Ensure that application code has been signed by the Controlling Authority represented on the card,Confidentiality
The OPEN shall Ensure that application code has been signed by Application Providers represented on the card if required.,Confidentiality
Security Domains enforce the security policies of their off-card Security Domain Provider.,Confidentiality
"""When applicable a Security Domain shall Communicate with off-card entities in accordance with its Security Domain Provider's security policy in Pre-Issuance and Post-Issuance,""",Integrity
When applicable a Security Domain shall Manage on-card data securely,Integrity
"""When applicable a Security Domain shall Provide cryptographic protection services for its own Applications during their personalization and optionally during their subsequent operation,""",Confidentiality
When applicable a Security Domain shall Verify the authorization for Card Content changes initiated by an off-card authority,Confidentiality
When applicable a Security Domain shall Verify the load file data block signature when requested by the OPEN.,Integrity
A Global Services Application shall Hold the Global Services application-related data securely,Integrity
A Global Services Application shall Perform internal security measures as required by the service.,Integrity
Applications should Expose only data and resources that are necessary for proper application functionality,Integrity
Applications should Perform internal security measures required by the Application Provider,Integrity
The back-end systems (multiple back-end systems may exist for a single card) which communicate with the cards perform the verifications and manage the off-card key databases also shall be trusted.,Integrity
"""One of the major requirements for a GlobalPlatform card is the ability to provide a minimum level of cryptographic functionality. This cryptography is, for example, used for the generation of signatures, and is available for use by the Applications present on the card.""",Confidentiality
The Issuer Security Domain shall implement one Secure Channel Protocol.,Confidentiality
A Security Domain other than the Issuer Security Domain shall implement [at least] one Secure Channel Protocol.,Confidentiality
A GlobalPlatform card should support symmetric cryptography such as the Data Encryption Standard (DES) algorithm.,Confidentiality
A GlobalPlatform card may also support asymmetric cryptography such as the Rivest / Shamir / Adleman (RSA) algorithm.,Confidentiality
When present services to encrypt and decrypt any pattern of data using these algorithms shall be available to Applications.,Confidentiality
"""It is the responsibility of the Card Issuer or the Controlling Authority to set up the appropriate off-card procedures to comply with the governmental restrictions upon cryptography. Features to disable or restrict cryptography usage by Applications on a card are beyond the scope of this Specification.""",Confidentiality
The Load File Data Block Hash is intended to verify the integrity of a complete Load File Data Block when loaded to a GlobalPlatform card.,Integrity
The Load File Data Block Hash is used in the computation of The Load File Data Block Signature,Integrity
When present during the loading of a Load File to the card each signature shall be verified by the appropriate Security Domain.,Confidentiality
Tokens shall be verified by the appropriate Security Domain.,Integrity
A GlobalPlatform card offers Entity authentication - in which the card or the off-card entity proves its authenticity to the other entity through a cryptographic exchange,Confidentiality
A GlobalPlatform card offers Integrity and authentication - in which the receiving entity (the card or off-card entity) ensures that the data being received from the sending entity (respectively the off-card entity or card) actually came from an authenticated entity in the correct sequence and has not been altered,Confidentiality
A GlobalPlatform card offers Confidentiality - in which data being transmitted from the sending entity (the off-card entity or card) to the receiving entity (respectively the card or off-card entity) is not viewable by an unauthenticated entity.,Confidentiality
The life cycle models is responsible to functionality and security of Card Executable Modules Security Domains and Applications.,Integrity
The OPEN shall be responsible to maintain security and administration of the card and its content,Integrity
The off-card entity under the OP_READY state may insert Security Domain keys in order to maintain a cryptographic key separation from the Issuer Security Domain keys,Integrity
The SECURED state may be used to enforce the relevant security policies of the security domain and applications,Integrity
The off-card entity under the SECURE state shall be used to ensure the availability of all keys by the issuer security domain,Availability
Successful authentication is a prerequisite for the processing of any on-line or offline CEPS transaction,Confidentiality
"On-line authentication must take place between the card issuer and the CEP card for load, unload, and currency exchange transactions",Confidentiality
The card issuer and the CEP card share a secret key to generate and verify MACs,Confidentiality
"Specification of keys and signatures used for CEPS on-line authentication is left to the issuer, however MACs passed over shared networks must be no more than 8 bytes long, binary format",Confidentiality
Off-line authentication must take place between a PSAM in the POS device and the CEP card for purchase and cancel last purchase transactions,Confidentiality
"The card and the PSAM must use a public key algorithm for mutual authentication and session key exchange, as no permanent shared secret key may exist between the CEP card and the PSAM",Confidentiality
"To load value into a slot of the CEP card securely, the load device establishes a connection between the issuer and the CEP card",Confidentiality
